Fecha;Cuenta Contable;Tipo Movimiento;Clasificación;Documento Fiscal;Centro de Costo;Valor;Saldo
10/2/2023;202;Salida;Gastos en servicios;1009555;198505;41279;3628014,52
13/2/2023;202;Entrada;Ingresos por ventas;1009030;198501;98552;3726566,52
13/2/2023;301;Salida;Impuestos;1008620;198501;91713;3634853,52
13/2/2023;101;Salida;Impuestos;1009620;198501;98672;3536181,52
14/2/2023;301;Salida;Gastos administrativos;1009031;198502;61961;3474220,52
14/2/2023;201;Salida;Gastos de personal;1008621;198502;45253;3428967,52
14/2/2023;202;Salida;Gastos de personal;1009621;198502;83395;3345572,52
15/2/2023;101;Entrada;Ingresos por ventas ;1009032;198505;67348;3412920,52
15/2/2023;301;Salida;Gastos comerciales;1008622;198504;94273;3318647,52
15/2/2023;101;Salida;Gastos comerciales;1009622;198504;86989;3231658,52
16/2/2023;201;Salida;Gastos en servicios;1009033;198501;80021;3151637,52
17/2/2023;202;Entrada;Ingresos por ventas;1009034;198502;91556;3243193,52
20/2/2023;301;Salida;Gastos administrativos;1009035;198504;41550;3201643,52
22/2/2023;101;Entrada;Ingresos por ventas ;1009036;198505;89783;3291426,52
23/2/2023;201;Salida;Gastos en servicios;1009037;198505;50304;3241122,52
24/2/2023;202;Entrada;Ingresos por ventas;1009038;198504;97847;3338969,52
27/2/2023;301;Salida;Gastos administrativos;1009039;198504;64577;3274392,52
28/2/2023;101;Entrada;Ingresos por ventas ;1009040;198505;65175;3339567,52
28/2/2023;201;Salida;Gastos en servicios;1008623;198505;81009;3258558,52
28/2/2023;202;Salida;Gastos en servicios;1009623;198505;91776;3166782,52
1/3/2023;101;Entrada;Ingresos por ventas ;1009041;198503;107603;3274385,52
2/3/2023;201;Salida;Gastos en servicios;1009042;198504;85423;3188962,52
3/3/2023;202;Entrada;Ingresos por ventas;1009043;198502;84905;3273867,52
6/3/2023;301;Entrada;Otros ingresos;1008556;198503;101973;3375840,52
6/3/2023;101;Entrada;Otros ingresos;1009556;198503;97814;3473654,52
6/3/2023;301;Salida;Gastos administrativos;1009044;198505;73107;3400547,52
7/3/2023;101;Entrada;Ingresos por ventas ;1009045;198504;86869;3487416,52
7/3/2023;202;Entrada;Ingresos por ventas ;1008625;198503;99411;3586827,52
7/3/2023;101;Entrada;Ingresos por ventas ;1009625;198503;68584;3655411,52
7/3/2023;201;Salida;Gastos administrativos;1008557;198501;81398;3574013,52
7/3/2023;301;Salida;Gastos administrativos;1009557;198501;97858;3476155,52
8/3/2023;201;Salida;Gastos en servicios;1009046;198502;89058;3387097,52
9/3/2023;202;Entrada;Ingresos por ventas;1009047;198502;70809;3457906,52
10/3/2023;201;Salida;Gastos comerciales;1008626;198504;94441;3363465,52
10/3/2023;202;Salida;Gastos comerciales;1009626;198504;69386;3294079,52
10/3/2023;301;Salida;Gastos administrativos;1009048;198504;84243;3209836,52
13/3/2023;101;Entrada;Ingresos por ventas ;1009049;198505;73086;3282922,52
14/3/2023;301;Salida;Gastos de personal;1008558;198502;72973;3209949,52
14/3/2023;101;Salida;Gastos de personal;1009558;198502;89341;3120608,52
14/3/2023;201;Salida;Gastos en servicios;1009050;198501;52414;3068194,52
15/3/2023;202;Entrada;Ingresos por ventas;1009051;198503;87347;3155541,52
16/3/2023;301;Salida;Gastos administrativos;1009052;198503;38762;3116779,52
17/3/2023;101;Entrada;Ingresos por ventas ;1009053;198502;79258;3196037,52
18/3/2023;201;Salida;Gastos comerciales;1008627;198505;97485;3098552,52
18/3/2023;202;Salida;Gastos comerciales;1009627;198505;76876;3021676,52
19/3/2023;301;Entrada;Ingresos por ventas ;1008559;198503;93017;3114693,52
19/3/2023;101;Entrada;Ingresos por ventas ;1009559;198503;87804;3202497,52
20/3/2023;201;Salida;Gastos en servicios;1009054;198505;61392;3141105,52
21/3/2023;202;Entrada;Ingresos por ventas;1009055;198503;83995;3225100,52
22/3/2023;301;Salida;Gastos administrativos;1009056;198505;90914;3134186,52
23/3/2023;101;Entrada;Ingresos por ventas ;1009057;198505;71008;3205194,52
24/3/2023;201;Salida;Gastos en servicios;1009058;198503;43190;3162004,52
27/3/2023;202;Entrada;Ingresos por ventas ;1009059;198504;78712;3240716,52
27/3/2023;201;Entrada;Ingresos por ventas ;1008560;198501;87774;3328490,52
27/3/2023;202;Entrada;Ingresos por ventas ;1008628;198501;79372;3407862,52
27/3/2023;301;Entrada;Ingresos por ventas ;1009560;198501;58067;3465929,52
27/3/2023;101;Entrada;Ingresos por ventas ;1009628;198501;74678;3540607,52
28/3/2023;301;Entrada;Ingresos por ventas ;1009060;198504;72534;3613141,52
29/3/2023;101;Entrada;Ingresos por ventas ;1009061;198502;108188;3721329,52
29/3/2023;202;Salida;Gastos de personal;1008629;198502;67321;3654008,52
29/3/2023;301;Salida;Gastos de personal;1009629;198502;82994;3571014,52
30/3/2023;201;Salida;Gastos en servicios;1009062;198503;92454;3478560,52
31/3/2023;202;Entrada;Ingresos por ventas;1009063;198502;102373;3580933,52
3/4/2023;301;Salida;Gastos administrativos;1009064;198501;81791;3499142,52
4/4/2023;101;Entrada;Ingresos por ventas ;1009065;198504;66822;3565964,52
5/4/2023;201;Salida;Gastos en servicios;1009066;198504;72634;3493330,52
6/4/2023;202;Entrada;Ingresos por ventas;1009067;198502;69845;3563175,52
7/4/2023;301;Salida;Gastos administrativos;1009068;198501;80501;3482674,52
7/4/2023;101;Salida;Gastos de personal;1008630;198502;63589;3419085,52
7/4/2023;201;Salida;Gastos de personal;1009630;198502;74861;3344224,52
10/4/2023;101;Entrada;Ingresos por ventas ;1009069;198505;76507;3420731,52
11/4/2023;201;Salida;Gastos en servicios;1009070;198503;56470;3364261,52
12/4/2023;202;Entrada;Ingresos por ventas;1009071;198504;65781;3430042,52
13/4/2023;301;Salida;Gastos administrativos;1009072;198501;71330;3358712,52
13/4/2023;202;Salida;Gastos administrativos;1008631;198504;72167;3286545,52
13/4/2023;301;Salida;Gastos administrativos;1009631;198504;70767;3215778,52
14/4/2023;101;Entrada;Ingresos por ventas ;1009073;198501;66666;3282444,52
14/4/2023;101;Entrada;Ingresos por ventas ;1008561;198503;66206;3348650,52
14/4/2023;201;Entrada;Ingresos por ventas ;1008632;198503;89984;3438634,52
14/4/2023;202;Entrada;Ingresos por ventas ;1009561;198503;70614;3509248,52
14/4/2023;301;Entrada;Ingresos por ventas ;1009632;198503;63560;3572808,52
15/4/2023;101;Salida;Gastos de personal;1008562;198502;73461;3499347,52
15/4/2023;201;Salida;Gastos de personal;1009562;198502;84295;3415052,52
17/4/2023;202;Salida;Gastos administrativos;1008563;198504;74008;3341044,52
17/4/2023;301;Salida;Gastos administrativos;1009563;198504;57102;3283942,52
17/4/2023;201;Salida;Gastos en servicios;1009074;198505;74465;3209477,52
18/4/2023;202;Entrada;Ingresos por ventas;1009075;198501;62100;3271577,52
19/4/2023;301;Salida;Gastos administrativos;1009076;198503;89646;3181931,52
20/4/2023;101;Entrada;Ingresos por ventas ;1009077;198505;81881;3263812,52
23/4/2023;101;Salida;Gastos administrativos;1008564;198505;44900;3218912,52
23/4/2023;201;Salida;Gastos administrativos;1009564;198505;85147;3133765,52
24/4/2023;201;Salida;Gastos en servicios;1009078;198501;58779;3074986,52
25/4/2023;202;Entrada;Ingresos por ventas;1009079;198502;94475;3169461,52
25/4/2023;202;Entrada;Otros ingresos;1008565;198503;106673;3276134,52
25/4/2023;301;Entrada;Otros ingresos;1009565;198503;97570;3373704,52
26/4/2023;301;Salida;Gastos administrativos;1009080;198503;90730;3282974,52
27/4/2023;101;Entrada;Ingresos por ventas ;1009081;198501;90426;3373400,52
28/4/2023;201;Salida;Gastos en servicios;1009082;198504;81382;3292018,52
1/5/2023;101;Entrada;Ingresos por ventas ;1008566;198503;83740;3375758,52
1/5/2023;201;Entrada;Ingresos por ventas ;1009566;198503;107467;3483225,52
4/5/2023;301;Entrada;Ingresos por ventas ;1008633;198503;86255;3569480,52
4/5/2023;201;Entrada;Ingresos por ventas ;1009633;198503;95588;3665068,52
4/5/2023;202;Salida;Gastos de personal;1008634;198502;43467;3621601,52
4/5/2023;101;Salida;Gastos de personal;1009634;198502;86523;3535078,52
9/5/2023;202;Salida;Impuestos;1008567;198501;94060;3441018,52
9/5/2023;101;Salida;Impuestos;1009567;198501;90843;3350175,52
9/5/2023;301;Salida;Gastos comerciales;1008635;198503;71621;3278554,52
9/5/2023;202;Salida;Gastos comerciales;1009635;198503;87256;3191298,52
10/5/2023;301;Entrada;Ingresos por ventas ;1008636;198503;62531;3253829,52
10/5/2023;101;Entrada;Ingresos por ventas ;1009636;198503;74838;3328667,52
14/5/2023;201;Salida;Gastos en servicios;1008637;198501;49498;3279169,52
14/5/2023;202;Salida;Gastos en servicios;1009637;198501;78385;3200784,52
24/5/2023;301;Salida;Gastos comerciales;1008568;198504;88154;3112630,52
24/5/2023;101;Salida;Gastos comerciales;1009568;198504;81440;3031190,52
28/5/2023;201;Entrada;Otros ingresos;1008638;198503;68730;3099920,52
28/5/2023;301;Entrada;Otros ingresos;1009638;198503;79528;3179448,52
28/5/2023;202;Entrada;Otros ingresos;1008639;198504;68756;3248204,52
28/5/2023;101;Entrada;Otros ingresos;1009639;198504;83052;3331256,52
5/6/2023;201;Entrada;Otros ingresos;1008640;198501;72923;3404179,52
5/6/2023;202;Entrada;Otros ingresos;1009640;198501;90558;3494737,52
6/6/2023;301;Entrada;Otros ingresos;1008641;198501;91099;3585836,52
6/6/2023;101;Entrada;Otros ingresos;1009641;198501;95273;3681109,52
8/6/2023;201;Entrada;Otros ingresos;1008569;198504;65911;3747020,52
8/6/2023;202;Entrada;Otros ingresos;1008642;198504;82329;3829349,52
8/6/2023;301;Entrada;Otros ingresos;1009569;198504;97642;3926991,52
8/6/2023;101;Salida;Gastos administrativos;1009642;198504;59847;3867144,52
10/6/2023;201;Entrada;Ingresos por ventas ;1008598;198503;66356;3933500,52
10/6/2023;202;Entrada;Ingresos por ventas ;1009598;198503;110126;4043626,52
11/6/2023;301;Salida;Gastos comerciales;1008570;198504;82546;3961080,52
11/6/2023;101;Salida;Gastos comerciales;1009570;198504;57420;3903660,52
14/6/2023;202;Entrada;Ingresos por ventas ;1008644;198503;53302;3956962,52
14/6/2023;101;Entrada;Ingresos por ventas ;1009644;198503;50390;4007352,52
14/6/2023;201;Entrada;Ingresos por ventas ;1008643;198501;74131;4081483,52
14/6/2023;301;Entrada;Ingresos por ventas ;1009643;198501;80941;4162424,52
17/6/2023;202;Entrada;Ingresos por ventas ;1008571;198501;45647;4208071,52
17/6/2023;301;Entrada;Ingresos por ventas ;1009571;198501;95510;4303581,52
18/6/2023;101;Entrada;Ingresos por ventas ;1008645;198504;47559;4351140,52
18/6/2023;201;Entrada;Ingresos por ventas ;1009645;198504;83168;4434308,52
22/6/2023;202;Entrada;Ingresos por ventas ;1008572;198504;81638;4515946,52
22/6/2023;301;Entrada;Ingresos por ventas ;1009572;198504;96783;4612729,52
1/7/2023;101;Entrada;Ingresos por ventas ;1008573;198501;53903;4666632,52
1/7/2023;201;Salida;Gastos administrativos;1009573;198501;54121;4612511,52
3/7/2023;101;Entrada;Ingresos por ventas ;1009118;198503;111698;4724209,52
3/7/2023;202;Entrada;Ingresos por ventas ;1008574;198503;113914;4838123,52
3/7/2023;301;Entrada;Ingresos por ventas ;1009574;198503;104827;4942950,52
4/7/2023;201;Salida;Gastos en servicios;1009119;198502;94943;4848007,52
5/7/2023;202;Entrada;Ingresos por ventas;1009120;198502;87615;4935622,52
5/7/2023;101;Entrada;Otros ingresos;1008575;198503;66811;5002433,52
5/7/2023;202;Entrada;Otros ingresos;1009575;198503;97120;5099553,52
5/7/2023;201;Salida;Gastos comerciales;1008576;198504;84231;5015322,52
5/7/2023;301;Salida;Gastos comerciales;1009576;198504;57023;4958299,52
7/7/2023;301;Salida;Gastos administrativos;1009121;198503;54634;4903665,52
10/7/2023;101;Entrada;Ingresos por ventas ;1009122;198505;68330;4971995,52
11/7/2023;201;Salida;Gastos en servicios;1009123;198503;67494;4904501,52
12/7/2023;202;Entrada;Ingresos por ventas;1009124;198505;93670;4998171,52
14/7/2023;301;Salida;Gastos administrativos;1009125;198501;52179;4945992,52
16/7/2023;101;Salida;Gastos administrativos;1008577;198504;92107;4853885,52
16/7/2023;201;Salida;Gastos administrativos;1009577;198504;78445;4775440,52
17/7/2023;101;Entrada;Ingresos por ventas ;1009126;198505;100406;4875846,52
18/7/2023;201;Salida;Gastos en servicios;1009127;198504;52335;4823511,52
19/7/2023;202;Entrada;Ingresos por ventas;1009128;198504;86753;4910264,52
21/7/2023;301;Salida;Gastos administrativos;1009129;198504;49037;4861227,52
24/7/2023;101;Entrada;Ingresos por ventas ;1009130;198503;94789;4956016,52
25/7/2023;201;Salida;Gastos en servicios;1009131;198503;92752;4863264,52
26/7/2023;202;Entrada;Ingresos por ventas;1009132;198505;84761;4948025,52
27/7/2023;202;Salida;Gastos en servicios;1008578;198501;53670;4894355,52
27/7/2023;301;Salida;Gastos en servicios;1009578;198501;94968;4799387,52
28/7/2023;301;Salida;Gastos administrativos;1009133;198504;90876;4708511,52
29/7/2023;101;Entrada;Ingresos por ventas ;1008599;198503;108957;4817468,52
29/7/2023;201;Entrada;Ingresos por ventas ;1009599;198503;102873;4920341,52
31/7/2023;101;Entrada;Ingresos por ventas ;1009134;198501;84514;5004855,52
1/8/2023;202;Salida;Gastos comerciales;1008579;198503;47694;4957161,52
1/8/2023;301;Salida;Gastos comerciales;1009579;198503;39057;4918104,52
1/8/2023;201;Salida;Gastos en servicios;1009135;198501;74210;4843894,52
2/8/2023;202;Entrada;Ingresos por ventas;1009136;198501;84898;4928792,52
2/8/2023;101;Salida;Impuestos;1008581;198501;85771;4843021,52
2/8/2023;202;Salida;Impuestos;1009581;198501;82485;4760536,52
2/8/2023;201;Salida;Gastos de personal;1008580;198502;82510;4678026,52
2/8/2023;301;Salida;Gastos de personal;1009580;198502;39356;4638670,52
4/8/2023;301;Salida;Gastos administrativos;1009137;198502;59254;4579416,52
5/8/2023;101;Entrada;Ingresos por ventas ;1008600;198503;109666;4689082,52
5/8/2023;202;Entrada;Ingresos por ventas ;1009600;198503;86618;4775700,52
7/8/2023;101;Entrada;Ingresos por ventas ;1009138;198503;93369;4869069,52
8/8/2023;201;Salida;Gastos en servicios;1009139;198501;83327;4785742,52
9/8/2023;202;Entrada;Ingresos por ventas;1009140;198504;66569;4852311,52
11/8/2023;301;Salida;Gastos administrativos;1009141;198502;77160;4775151,52
11/8/2023;301;Salida;Gastos de personal;1008582;198502;75169;4699982,52
11/8/2023;101;Salida;Gastos de personal;1009582;198502;89868;4610114,52
14/8/2023;101;Entrada;Ingresos por ventas ;1009142;198502;63971;4674085,52
15/8/2023;201;Salida;Gastos en servicios;1009143;198504;57454;4616631,52
16/8/2023;202;Entrada;Ingresos por ventas;1009144;198502;101027;4717658,52
18/8/2023;301;Salida;Gastos administrativos;1009145;198501;69415;4648243,52
18/8/2023;201;Salida;Gastos en servicios;1008583;198505;47442;4600801,52
18/8/2023;202;Salida;Gastos en servicios;1009583;198505;37904;4562897,52
21/8/2023;101;Entrada;Ingresos por ventas ;1009146;198501;110401;4673298,52
22/8/2023;201;Salida;Gastos en servicios;1009147;198504;70007;4603291,52
22/8/2023;301;Salida;Gastos en servicios;1008584;198501;69985;4533306,52
22/8/2023;101;Salida;Gastos en servicios;1009584;198501;49939;4483367,52
23/8/2023;202;Entrada;Ingresos por ventas;1009148;198505;96571;4579938,52
25/8/2023;301;Salida;Gastos administrativos;1009149;198502;54034;4525904,52
28/8/2023;101;Entrada;Ingresos por ventas ;1009150;198503;96474;4622378,52
29/8/2023;201;Salida;Gastos en servicios;1009151;198504;85619;4536759,52
30/8/2023;202;Entrada;Ingresos por ventas;1009152;198504;77099;4613858,52
30/8/2023;202;Salida;Gastos comerciales;1008586;198503;48266;4565592,52
30/8/2023;101;Salida;Gastos comerciales;1009586;198503;52114;4513478,52
30/8/2023;201;Salida;Gastos de personal;1008585;198502;40737;4472741,52
30/8/2023;301;Salida;Gastos de personal;1009585;198502;60180;4412561,52
1/9/2023;101;Entrada;Ingresos por ventas ;1009153;198503;114106;4526667,52
2/9/2023;201;Entrada;Ingresos por ventas;1008587;198503;84024;4610691,52
2/9/2023;202;Entrada;Ingresos por ventas;1009587;198503;101113;4711804,52
4/9/2023;201;Salida;Gastos en servicios;1009154;198504;95139;4616665,52
5/9/2023;202;Entrada;Ingresos por ventas;1009155;198505;87041;4703706,52
5/9/2023;301;Salida;Gastos de personal;1008588;198502;55589;4648117,52
5/9/2023;101;Salida;Gastos de personal;1009588;198502;85646;4562471,52
6/9/2023;201;Salida;Gastos administrativos;1008589;198501;73413;4489058,52
6/9/2023;202;Salida;Gastos administrativos;1009589;198501;55752;4433306,52
7/9/2023;301;Salida;Gastos administrativos;1009156;198502;82885;4350421,52
7/9/2023;301;Salida;Gastos en servicios;1008590;198501;39766;4310655,52
7/9/2023;101;Salida;Gastos en servicios;1009590;198501;51027;4259628,52
8/9/2023;101;Entrada;Ingresos por ventas ;1009157;198504;107148;4366776,52
9/9/2023;201;Entrada;Ingresos por ventas ;1008591;198503;101920;4468696,52
9/9/2023;202;Entrada;Ingresos por ventas ;1009591;198503;88375;4557071,52
11/9/2023;201;Salida;Gastos en servicios;1009158;198502;79133;4477938,52
11/9/2023;301;Salida;Gastos en servicios;1008592;198501;84326;4393612,52
11/9/2023;101;Salida;Gastos en servicios;1009592;198501;42769;4350843,52
12/9/2023;202;Entrada;Ingresos por ventas;1009159;198501;94963;4445806,52
14/9/2023;301;Salida;Gastos administrativos;1009160;198505;89091;4356715,52
15/9/2023;101;Entrada;Ingresos por ventas ;1009161;198501;65912;4422627,52
15/9/2023;201;Entrada;Ingresos por ventas ;1008601;198503;103617;4526244,52
15/9/2023;202;Entrada;Ingresos por ventas ;1009601;198503;69411;4595655,52
18/9/2023;201;Salida;Gastos en servicios;1009162;198501;51756;4543899,52
19/9/2023;202;Entrada;Ingresos por ventas;1009163;198504;107886;4651785,52
21/9/2023;301;Salida;Gastos administrativos;1009164;198503;86315;4565470,52
21/9/2023;301;Salida;Gastos en servicios;1008593;198501;42975;4522495,52
21/9/2023;101;Salida;Gastos en servicios;1009593;198501;40855;4481640,52
22/9/2023;101;Entrada;Ingresos por ventas ;1009165;198505;79171;4560811,52
24/9/2023;202;Salida;Gastos de personal;1008594;198502;68588;4492223,52
24/9/2023;301;Salida;Gastos de personal;1009594;198502;51057;4441166,52
25/9/2023;201;Salida;Gastos en servicios;1009166;198504;80135;4361031,52
26/9/2023;202;Entrada;Ingresos por ventas;1009167;198504;67255;4428286,52
26/9/2023;101;Salida;Gastos administrativos;1008595;198504;48040;4380246,52
26/9/2023;201;Salida;Gastos administrativos;1009595;198504;67340;4312906,52
27/9/2023;202;Entrada;Ingresos por ventas ;1008596;198503;105229;4418135,52
27/9/2023;301;Entrada;Otros ingresos;1008597;198503;96658;4514793,52
27/9/2023;101;Entrada;Otros ingresos;1008597;198503;78742;4593535,52
27/9/2023;201;Entrada;Ingresos por ventas ;1009596;198503;105187;4698722,52
27/9/2023;202;Entrada;Otros ingresos;1009597;198503;90513;4789235,52
27/9/2023;301;Entrada;Otros ingresos;1009597;198503;106301;4895536,52
28/9/2023;301;Salida;Gastos administrativos;1009168;198503;97589;4797947,52
29/9/2023;101;Entrada;Ingresos por ventas ;1009169;198505;63841;4861788,52
1/10/2023;101;Salida;Gastos administrativos;1008598;198504;49102;4812686,52
1/10/2023;201;Salida;Gastos administrativos;1009598;198504;61309;4751377,52
2/10/2023;201;Salida;Gastos en servicios;1009170;198504;93368;4658009,52
3/10/2023;202;Entrada;Ingresos por ventas;1009171;198505;62521;4720530,52
5/10/2023;301;Salida;Gastos administrativos;1009172;198502;80134;4640396,52
5/10/2023;202;Salida;Gastos administrativos;1008599;198505;73020;4567376,52
5/10/2023;301;Salida;Gastos administrativos;1009599;198505;58266;4509110,52
6/10/2023;101;Entrada;Ingresos por ventas ;1009173;198504;89898;4599008,52
8/10/2023;101;Salida;Gastos administrativos;1008600;198501;89317;4509691,52
8/10/2023;201;Salida;Gastos administrativos;1009600;198501;95361;4414330,52
9/10/2023;201;Salida;Gastos en servicios;1009174;198502;40782;4373548,52
10/10/2023;202;Entrada;Ingresos por ventas;1009175;198504;87495;4461043,52
12/10/2023;301;Salida;Gastos administrativos;1009176;198505;56326;4404717,52
13/10/2023;101;Entrada;Ingresos por ventas ;1009177;198502;93322;4498039,52
15/10/2023;301;Salida;Gastos comerciales;1008602;198504;64145;4433894,52
15/10/2023;201;Salida;Gastos comerciales;1009602;198504;88947;4344947,52
15/10/2023;202;Salida;Gastos en servicios;1008601;198501;83174;4261773,52
15/10/2023;101;Salida;Gastos en servicios;1009601;198501;67862;4193911,52
16/10/2023;201;Salida;Gastos en servicios;1009178;198502;83011;4110900,52
17/10/2023;202;Entrada;Ingresos por ventas;1009179;198505;68824;4179724,52
19/10/2023;301;Salida;Gastos administrativos;1009180;198503;61320;4118404,52
20/10/2023;101;Entrada;Ingresos por ventas ;1009181;198501;88583;4206987,52
20/10/2023;202;Entrada;Ingresos por ventas ;1008602;198503;78087;4285074,52
20/10/2023;301;Entrada;Ingresos por ventas ;1009602;198503;93430;4378504,52
23/10/2023;201;Salida;Gastos en servicios;1009182;198502;95956;4282548,52
24/10/2023;202;Entrada;Ingresos por ventas;1009183;198503;66825;4349373,52
26/10/2023;301;Salida;Gastos administrativos;1009184;198502;81365;4268008,52
27/10/2023;101;Entrada;Ingresos por ventas ;1009185;198503;74848;4342856,52
30/10/2023;201;Salida;Gastos en servicios;1009186;198501;82313;4260543,52
30/10/2023;101;Salida;Gastos en servicios;1008603;198505;80798;4179745,52
30/10/2023;201;Salida;Gastos en servicios;1009603;198505;68419;4111326,52
31/10/2023;202;Entrada;Ingresos por ventas;1009187;198504;67163;4178489,52
1/11/2023;101;Entrada;Ingresos por ventas ;1009188;198503;77393;4255882,52
1/11/2023;202;Salida;Gastos administrativos;1008604;198504;51485;4204397,52
1/11/2023;301;Salida;Gastos administrativos;1009604;198504;75265;4129132,52
2/11/2023;201;Salida;Gastos en servicios;1009189;198503;90835;4038297,52
3/11/2023;202;Entrada;Ingresos por ventas;1009190;198503;68862;4107159,52
6/11/2023;301;Salida;Gastos administrativos;1009191;198502;55683;4051476,52
7/11/2023;101;Entrada;Ingresos por ventas ;1009192;198503;80196;4131672,52
8/11/2023;201;Salida;Gastos en servicios;1009193;198503;82108;4049564,52
9/11/2023;202;Entrada;Ingresos por ventas;1009194;198503;93947;4143511,52
10/11/2023;301;Salida;Gastos administrativos;1009195;198501;50155;4093356,52
13/11/2023;101;Entrada;Ingresos por ventas ;1009196;198505;78720;4172076,52
14/11/2023;101;Entrada;Ingresos por ventas ;1008605;198503;71012;4243088,52
14/11/2023;202;Entrada;Ingresos por ventas ;1009605;198503;69496;4312584,52
14/11/2023;201;Salida;Gastos en servicios;1009197;198504;67844;4244740,52
15/11/2023;202;Entrada;Ingresos por ventas;1009198;198502;87764;4332504,52
17/11/2023;301;Salida;Gastos administrativos;1009199;198502;90589;4241915,52
20/11/2023;101;Entrada;Ingresos por ventas ;1009200;198503;95668;4337583,52
